-10.877702198313083,-2.6617791837540956,1
-0.6709852117982043,1.9653323579187756,0
-1.8949625064227567,6.051762090627374,0
-9.212653087783895,-4.668745643829734,1
0.5850480610918014,6.912583701409548,0
-8.226004411015113,-1.4916442688019282,1
-9.90519379892961,-5.019571477488562,1
1.085299451122216,2.268755610449592,0
-2.9017812897309305,4.240397247781514,0
-0.8001158170133852,5.093410483307774,0
-3.7346289346777652,5.482632801898747,0
-0.9842332928917513,5.347645492972827,0
-0.1459245119402941,4.574448900087954,0
-10.391414056755513,-4.887154727776743,1
0.24937509099322153,2.9086402466593544,0
-8.30514469029841,-5.788374404752304,1
-2.975482184325802,3.104809034533773,0
-8.588953495817613,-7.028338390123733,1
-2.333578677277109,6.0343668493980775,0
-1.4895375231885835,3.91937647278171,0
-3.1559911687055986,2.6969397367939862,0
0.6343118891536319,5.43621382904063,0
-10.553427785203615,-5.526928596728653,1
-2.623870298327968,5.659077416884884,0
0.6784724758350524,7.961085152440518,0
-12.299762593971279,-5.2302418458789965,1
-3.724884467457327,3.78165127903231,0
-10.102808677647198,-4.96246234281945,1
-2.747544611121593,7.383106742170844,0
-3.565251070526739,4.830983169559664,0
-0.30016778582061354,6.606426979252233,0
-0.45759849326237134,5.000235695547383,0
-2.222487331083691,3.448394257661828,0
-9.716840407958951,-5.948392902221421,1
-10.598473549988883,-4.385165738289629,1
-13.871064700131594,-3.168263120208968,1
-4.915626494564124,3.483252409704529,0
-3.268347858934957,4.841551915376418,0
-11.449388282262465,-2.1515354325871545,1
-9.078724773594853,-5.697280698942239,1
-8.417963266885751,-3.9671261257401564,1
-11.092660311739206,-6.3401731206809036,1
-3.760451575951496,6.7309031486600555,0
-10.11337293895421,-3.6416106463937132,1
-10.411115899106663,-3.4522831937639955,1
-1.634768554990096,4.672271449257102,0
-11.606710161033336,-3.033164083329463,1
-1.0206796411942956,4.480110464555607,0
-2.0418393268143533,4.195123740257924,0
0.7036419569100518,6.216401715896514,0
-11.255387939601857,-5.912097977510982,1
0.7469260087259917,4.006754027484025,0
-3.110078462460834,6.233064252656191,0
-1.4975136799800015,4.45061629729931,0
-0.9252849787358389,4.7646836551275875,0
-3.3655165228596884,3.2018808696129453,0
-0.5862547283634421,6.8528492499637235,0
-8.80368578044235,-2.2977265121708688,1
-9.578610476820602,-3.7811728302622547,1
-11.25821059250518,-2.0467761962711797,1
-12.345105655612038,-2.525075357252585,1
-12.701795579289898,-5.111184264758988,1
-8.321843625601511,-4.26998151100727,1
-3.7993930367293176,7.058429791309701,0
0.04769924797309666,4.84964936583112,0
-1.9289783479255564,5.15907753286091,0
-1.0688783090745415,4.0642788327924775,0
-7.755558729860146,-4.099277315315615,1
-0.372542727811898,2.368294607190267,0
-1.926008199923846,2.140805306211808,0
0.08260006656307084,4.365195789441194,0
-1.1827730872951356,3.7664889427854824,0
-9.536478699677717,-4.088286196145098,1
-2.5603164138849426,3.433536217440796,0
-11.711006955020448,-2.925223875834833,1
-12.335603792878757,-5.22762671198542,1
-3.3272870421118013,2.6266623174256485,0
-9.11669793498424,-2.749558526220051,1
-3.4891765014170684,8.080542842435257,0
-11.265505647249464,-1.9881097002760133,1
0.6452445860831286,4.405927355705628,0
-7.276750611577384,-5.2391706410916115,1
-12.047897055459849,-5.2459224227434955,1
-8.44334834001205,-5.686922478537032,1
-0.6860994969184443,3.5277242477827393,0
-9.323315965782166,-2.2690439286701403,1
-9.051749994864862,-2.2160682682524273,1
-13.255896569350622,-3.6677676914512505,1
-1.608461112117742,4.419028612979386,0
-2.611166971399789,3.6188347779347527,0
-7.386699907599824,-3.133494893372638,1
1.685851315753999,3.5833486251145836,0
-3.7733738206568064,6.102577900636858,0
-2.1493091530657957,2.3924761847770077,0
-9.932731833442027,-5.22235987957092,1
0.892292542066095,4.627893522823372,0
-11.634498338784397,-5.057914249779184,1
-1.6885339159798898,4.810586048050453,0
-0.6884972321714102,6.486728259754727,0
-1.673362222313619,5.406405896952327,0
-8.84704285898587,-6.493371609471361,1
-13.27135060291685,-3.8035563753278843,1
-0.9869889297759884,6.094475116839542,0
0.037884175228620975,6.686215093476459,0
-9.71837688537578,-3.959093461962921,1
-2.3962476126347467,4.608049542902793,0
-0.22452567150042602,4.284134839365612,0
-10.600104171617188,-5.452541975201658,1
-1.9394283962157188,4.3212531475143905,0
-8.714332274887317,-1.0197181495773466,1
-4.341429242748093,4.949260842602514,0
-3.757779133948234,4.529141597051586,0
-8.410519402178492,-3.9849376264889576,1
-2.7036014128927524,7.312187239779627,0
-9.159313400081528,-4.021898432196271,1
-8.978198912785235,-3.8057373830929144,1
-13.059443772658907,-3.2802980122034615,1
-0.7497373053285773,3.3005554272032636,0
-12.66197266686602,-2.5867248958621802,1
-9.16668974283948,-4.762146884904548,1
-1.007062419554258,5.772125273347788,0
-9.284071934348601,-3.3924334881632907,1
-0.019599956422523768,3.287153455723228,0
0.47586173807496124,5.762488629848452,0
-8.398498663808798,-4.987176999835206,1
-1.3841095445613387,4.27684955808045,0
-1.3968083121214165,4.326264329740427,0
-2.277018650731243,6.324281993105744,0
-8.470377765545292,-3.633985367180393,1
-0.760740052759632,2.2011342353111916,0
1.0942444123613733,4.687422910052646,0
-0.7092965997806295,1.868036045567584,0
-2.332044566032393,5.445523236294933,0
-2.5994710728440973,5.56466938500421,0
-9.063240814454423,-2.5256887267779087,1
-9.587104112793096,-4.0672586391971866,1
-7.010439628704253,-2.00390477305228,1
-2.0838552334007865,4.006999542365081,0
-1.4793214772260759,5.332294533404291,0
-2.6299349383308814,5.758720206316228,0
-2.3036388657680393,3.6946050682240497,0
-11.180127195336542,-5.780308616905104,1
-1.626765651008691,3.7034791444263244,0
-9.516569532669704,-1.075419257761543,1
-0.9180474294749514,2.165199220931135,0
-12.520261267306381,-4.958101573829381,1
-2.33921733301542,3.2950448549336233,0
-1.3804481302784892,4.124314618696712,0
-0.9919148404316616,4.553658238176149,0
-11.475105262045004,-3.582167743943127,1
-14.305787879084,-5.337577328115284,1
-10.154063391769354,-1.1561255329937197,1
-0.1835415505381588,3.566967735965326,0
-1.2667466875380091,3.5259463611109556,0
-0.5339976887097742,4.282597010400648,0
-10.141994043511618,-3.865234901446583,1
-1.7147863907240606,4.57504260203149,0
-6.618882912511808,-5.468963470413658,1
-9.949825264613747,-6.343837529496339,1
-0.09950222414679954,5.266388041630721,0
-2.575254771112146,2.8222316642344487,0
-6.781733633628226,-4.690435056703577,1
-1.6334457934985127,2.723461775722829,0
-10.41093412810019,-2.24476860411258,1
-9.145816608793522,-3.317541519223697,1
-2.8728307006567126,5.242649048130212,0
-6.598212522501847,-2.8895407462840694,1
-8.960258481590428,-4.091854457013447,1
-10.448692659797189,-4.473787598339468,1
-1.947313234490942,3.075046422715907,0
-2.7808493088179205,3.5264692092969776,0
-0.8975834010254506,3.9204413753131515,0
-0.41471833980185213,5.6481770112815095,0
-10.548119040908377,-4.7915076547276705,1
-2.795736456053258,3.8625209906920244,0
-10.973228999058623,-3.8415711835680377,1
-11.235069282900659,-3.73526658418768,1
-1.9118581655655935,4.145219352381176,0
2.1329286542610775,4.033537702269971,0
-11.079133681949612,-3.312664339286107,1
-1.0543224432623195,5.296857653698762,0
-7.685568245472368,-4.319325314854144,1
-2.1431857119687807,3.830408336840538,0
-10.879559657405196,-3.6448149862864865,1
-13.621544116582356,-4.090000030355142,1
-0.6680294745504802,7.094727182306512,0
-11.024822062163517,-3.8898733785016373,1
-1.0627392686257429,2.912473535210562,0
-1.8438952442264918,3.002835717454558,0
-9.151454650513799,-5.105212151185228,1
-2.7183206670519455,6.195518970475202,0
-9.125855096071739,-5.739325397704519,1
-10.842068594089811,-5.272967853765593,1
-9.908129240498686,-4.031684529598673,1
-11.167619689641464,-5.088604408147491,1
-9.129081680028047,-2.686570887997881,1
-1.3324421592692657,3.929766519370989,0
-10.993498593304764,-5.837387275012036,1
-10.950427283726947,-4.162315210040442,1
-10.72412878451249,1.657024808193679,1
-7.27254562445227,-1.1164175349697967,1
-9.40091347875136,-4.408666455321445,1
-0.5822353321057394,3.2872293028571407,0
-7.620719444271949,-2.25012259416917,1
-10.415734525142303,-4.886366778872096,1
0.3006859727026525,4.881562356151172,0
-9.726804748728414,-5.955553487372503,1
3.322058228307027,3.5061518732771892,0
-12.668894382350082,-1.5081203447940386,1
-3.682604576144383,6.3602931735724315,0
-4.774762938833851,5.827741619861675,0
-12.702369101949419,-4.9148701043651775,1
-2.9486168813253335,5.951493601693228,0
-10.306229089290309,-3.9297246788833715,1
-12.572754360393152,-4.938973587496753,1
0.025558337084383265,4.864390429209178,0
-1.4554032101203087,6.015886515838352,0
-3.1035537525185113,2.5285537202321713,0
-12.099623375895003,-4.689314574246239,1
-2.5913709141351315,3.932130877394831,0
-11.18997707366381,-4.1422031237897805,1
-12.310382061839865,-5.4911400630093405,1
-10.230287235605596,-0.7844153684037001,1
-2.0408297073595723,6.50625578256464,0
-11.1575432659374,-2.8275648293373337,1
-0.9804894725939748,6.736837701186322,0
-11.187008105702562,-2.5074431617998263,1
-2.228836179249339,2.884284332555155,0
-9.606679782287781,-3.202869268133199,1
-1.1008746286813558,4.183755164254071,0
-1.6930989639827925,2.305784903156561,0
-12.073230406004978,-5.2537813750114255,1
-3.643224362961894,5.310784372274178,0
-2.6903189561279186,3.138681406595082,0
0.06185010596163787,3.63438748574068,0
-2.3587921911874115,6.483976884316119,0
0.5802742950325612,3.013523455774133,0
-12.407816322946761,-3.267391396711961,1
-9.284946414499359,-3.5726863360967007,1
-3.3280313412581317,5.503207923181007,0
0.13881691390374096,4.684224495069078,0
-1.434535487856814,5.10179135144066,0
-10.124196302697085,-5.419449612397402,1
0.7946127772914093,5.047077674604431,0
-1.3427094142084601,7.477972124558499,0
-3.848032844428986,5.835311596490404,0
-10.445070477747292,-3.362238369752757,1
-9.075881961724475,-7.833713496436557,1
-10.282177992036182,-2.660842962199347,1
-2.111024136881527,5.617673744351067,0
-7.987304638159143,-6.408059563781096,1
-8.317169804290401,-2.6626668756953134,1
-7.588722221304884,-4.310278671909997,1
-1.4493950839913903,2.2777667031264315,0
-12.146020140739637,-4.103511802410271,1
-3.1952588804378177,5.2581369783266405,0
-7.752219632161191,-3.699942045578797,1
-1.7486117597712683,6.579973975080515,0
0.4199114904209589,5.228684245875451,0
-10.955613514121884,-1.6276255838321605,1
-0.49032210687020217,2.777038508026824,0
-2.2970346985962062,6.5840082313200625,0
-10.84787597835708,-4.973264248527885,1
-1.4117440261546386,5.870934315965062,0
-8.866167898916943,-4.8214794473575395,1
-8.869307715116978,-2.9693257752354025,1
-7.4990573622394985,-0.94678364169082,1
-1.3144178029019444,5.549506639311199,0
-8.38143253035221,-3.9954166757466867,1
-10.745354355281322,-4.410463956080396,1
-11.151787940296842,-4.3348146209453935,1
-10.351090981573204,-5.290235005730995,1
-0.14436913994643286,5.786516768714806,0
-2.219090194421104,2.408031928568519,0
-11.731841403461349,-4.005175274795085,1
-1.0967067292946555,4.373569723096253,0
-3.37333720298173,3.8824757852238454,0
-2.8112655249853598,3.8596827942832053,0
-8.751219594726708,-3.216657616279762,1
-0.7268546494901609,3.5067830722368907,0
-1.5840842767278165,5.38197469022168,0
-9.485124671667899,-6.3254005551495585,1
-3.8208739423862794,6.254869475085815,0
-1.2233779862454612,3.7494081076117265,0
-0.7738191066480614,6.022554720282734,0
0.4004387767406472,3.61536068339266,0
-11.149950218214297,-5.543759275601163,1
-3.3140142293350774,5.545730258335803,0
-11.89123282919877,-5.394729099169256,1
-9.905411545858662,-1.5628202080806757,1
-2.3296087111641994,4.713055961224906,0
1.917047801753296,4.29474374578338,0
-11.488684185034614,-5.947910280033326,1
-11.550269759059233,-6.111466456998919,1
-11.731399980302035,-2.2848255684832424,1
-10.51414622757355,-4.0445747591664745,1
-2.0733289997902347,6.249923247319208,0
-9.006040808444087,-6.34916991374984,1
-1.677161227513356,3.340738856842729,0
-9.192377258989353,-3.4944373711143726,1
-3.3019276745600825,4.660563518431164,0
-12.328386418648828,-4.977620314040814,1
-10.277091169069916,-6.583458916928834,1
-2.1983960495146277,5.164562722972538,0
-10.461765671251069,-5.803858276085405,1
-8.520971477895495,-2.744465326208557,1
-1.9930521198640585,4.105352765448165,0
-12.517894024299878,-1.554772403745408,1
0.6840693882909252,3.1002875399310703,0
0.33619926684376544,4.391355216308369,0
-0.7412111212564401,5.52381667350414,0
1.0562424652396647,2.4478994850065554,0
-7.313934365471226,-4.235371415493219,1
-1.874353523459376,5.955965537267788,0
-10.301279166359574,-4.542183286563612,1
-7.351338135095247,-3.9420079548072327,1
-2.0373382018236446,2.4167553971779796,0
-0.4624642130001049,4.253591809947761,0
-0.4895192029405755,3.4623274627624916,0
-0.7796321280472529,6.169257900179194,0
-2.845759836611271,6.242073186783325,0
-1.6636809995404798,6.409201860421108,0
-3.851665313031679,3.6319680058741284,0
0.280764525046443,3.7479933733437454,0
-3.7010295668053534,3.8859749451757835,0
-13.265050149641379,-4.4332324280552315,1
-2.2368082791977053,6.593652226757442,0
-10.637173859123145,-1.6826149367466159,1
-11.222554701418426,-7.245687517917618,1
-1.4925540063740645,4.377206031362752,0
-11.310571584370475,-3.4721203896493975,1
-1.3984782067059267,4.673408205785577,0
-12.189391736324831,-4.536808920028234,1
-12.478217337753787,-5.4990175185484835,1
-3.453352171435242,8.16546029682117,0
-9.925892343326808,-3.184646815639555,1
-10.931697371336572,-4.179337968570772,1
-8.518418611243158,-1.80421390742999,1
-1.0320170309981216,5.500654479514641,0
-9.655972131362182,-2.5675703553549574,1
-9.788229151301366,-5.25286642502045,1
-1.0679178609303506,5.4947737062235,0
-10.2195429570513,-2.825467225282371,1
-1.6071445219029095,6.587366241256388,0
-2.3491364275056217,6.964715145476325,0
1.3999484926114176,6.80164771587564,0
-0.8653619194194557,4.61304168383924,0
-10.17877820381712,-3.948986116626072,1
-1.1141930769628534,3.1071858477917482,0
-8.868570305692828,-4.276825446676839,1
-10.585965966624425,-1.8810994239860106,1
-11.714246113650416,-3.22636647085219,1
-7.766281051133635,-2.69375133419396,1
-8.10901220925346,-5.081314698679616,1
2.18861926512665,3.710317510370853,0
-8.860323355429301,-3.347762431746781,1
-10.189342037009386,-5.050535786342513,1
-0.9047826857955305,6.3463286926415545,0
-9.50749291068681,-4.46113713507558,1
-0.6918309262556523,6.329702613977142,0
-10.11732286896279,-6.2344678723125595,1
-1.4470990994498119,0.6320340773945379,0
-4.507777994927462,2.7308238301844927,0
0.4315616578021255,3.5233204580903807,0
-5.295141493521241,-3.292878883687366,1
-11.285385825317352,-5.5106040118131645,1
-10.728425873748888,-3.848905742994889,1
-1.2230530923929328,6.018839491660817,0
0.5317786647460974,5.295199070979191,0
-11.496376772974996,-2.384325866088666,1
-1.7283599350531706,4.078389680391598,0
-1.4768279994613642,6.100715730711041,0
-9.267346973442427,-5.099857986767601,1
-9.075458845054786,-3.958137403606374,1
-5.585495047530422,1.6843992374922672,0
-3.9486126879224237,3.2633626609754636,0
-9.550544080098705,-4.152303402920413,1
-2.4352015928288613,2.910949627367767,0
-9.386438493739798,-4.059864843239317,1
-5.1401977085245365,-5.534911101229285,1
-10.937664960869151,-2.4620519311053664,1
-11.366927648779242,-2.250636468683396,1
-3.7438852636542936,5.6579146767207975,0
-3.264585262142185,5.327417214962894,0
-12.66219751330389,-5.156269172165697,1
-1.2094830175245126,3.5612805029829313,0
0.7988824987824206,2.4182529703006823,0
-9.127446036584205,-5.248638442140274,1
-10.667652479330753,-4.2577113042387325,1
-9.273815576366864,-5.611497077204798,1
-3.4002246967526752,6.6911349397351385,0
-0.8662402875707584,1.0508601021744557,0
-11.317780711657669,-4.933842208756493,1
-1.466994420714603,7.047112644206145,0
-1.0776782335980428,6.610721430552756,0
-11.186111963270637,-5.584752725394111,1
-12.31641377437845,-4.0489451294349745,1
-2.9985299162178456,4.1646923895313055,0
-1.1941514742728687,1.2651181445089432,0
-9.093243977307544,-5.97711135780887,1
-0.398267568736864,4.252159042482855,0
-1.0095193777917855,4.06155583487433,0
-10.107742639919508,-4.987169675132411,1
-0.9843266367977511,7.054492519621769,0
-1.1275691763546396,3.212391994600168,0
-0.6394551461313627,3.926787470495155,0
-0.9362962832983297,1.587559381667909,0
-11.338917955898191,-2.550561234674002,1
-10.337725542271226,-5.0486677813665235,1
-0.6428485492688023,2.7466302677553336,0
-10.871452852152863,-3.8560866758985135,1
-10.689981959440054,-4.613891444283133,1
-12.170435051915813,-3.2682209478907662,1
-12.415494465014786,-2.869498876636664,1
-10.13322905507011,-4.686504833360763,1
-0.3506914213509318,4.871643763040712,0
-1.0191734127099932,3.8686066723452046,0
-0.3156776841920892,2.746321564020981,0
-0.3732385755629277,4.613317170707902,0
-10.058503608348865,-4.767154597721964,1
0.9576577403762006,3.2646795175005074,0
1.50356273904942,6.826832195481591,0
-10.68010426758636,-0.9735397507724843,1
-4.115734295461032,10.344393924900107,0
-3.9651032063578624,5.162349197627716,0
-2.263261342802944,2.19114139706494,0
-9.439546686511529,-1.5643460475686775,1
-7.932156318669534,-5.849665008347688,1
-2.251594427441856,2.648769800011478,0
-5.70710251844759,2.5864826801001044,0
-2.032018655728905,6.510242158271622,0
-1.0779579118340945,3.8742917258271503,0
-0.25911546363519067,1.7608277952162261,0
-3.0570822491879746,2.8049363545016295,0
1.2201285236936124,2.318949054762111,0
-8.621091835842094,-4.918799797716242,1
-0.14761018954765204,4.994992235529622,0
-12.242952620238812,-2.751558367929337,1
-5.655748814841728,3.766846942392878,0
-8.19462347714322,-5.8611589149851415,1
-11.97998257118035,-3.053495484700547,1
-9.887588014814382,-3.3293093021495954,1
-8.736420915104254,-3.278309758792307,1
-8.323263789596124,-2.9404879426797192,1
-10.239968675476554,-6.729097246534729,1
-4.931101856571444,5.309887560150968,0
-2.478221157922371,4.108233074509816,0
-1.8642270217925692,4.227908587180947,0
-9.817337283894087,-2.72331868907306,1
-9.10079404264095,-4.830351129143151,1
-2.503018052477154,7.338806981356713,0
-7.298894787239359,-4.30646498441828,1
0.9600927278934392,3.2438844382330094,0
-8.998346804723957,-5.135843950146937,1
-9.95388881675334,-5.461882528261081,1
-11.559502844906584,-5.4509825296267085,1
0.8133312096281071,5.055675168294969,0
-1.238562290264561,4.2968208132222445,0
-0.9678137559829934,2.6425158616811886,0
-1.0055806115039048,3.3752587792529,0
-10.452739175818703,-6.104669122846866,1
-10.030731709957191,-3.4458988251308176,1
-0.9237183402340612,2.313565331245171,0
-2.0930559204632435,3.818765509131089,0
-12.105598993668101,-2.840263677789164,1
-6.902934345476591,-2.0413458315971416,1
-12.741541954277945,-3.60169346441139,1
-7.617088720744755,-2.9537769631744886,1
1.2261632330078678,3.497517888035265,0
-2.5895611718707134,5.45353791995149,0
-9.023095467714928,-4.4755822708023745,1
-10.633235159315054,-1.0707412954879447,1
1.0587057314440056,3.630255135150199,0
-3.12621940824797,4.664425567094548,0
-2.9791546083668567,7.63634007273759,0
-9.2722154036057,-5.937492177011881,1
-11.11793836463702,-3.9030417463908695,1
-1.3869483612042242,4.635051179821518,0
-1.043250498949913,4.693535741551542,0
-7.961362786708655,-4.088602522997354,1
-9.108027154089086,-5.507631396951056,1
-1.0021978164222203,3.774844541244441,0
-1.085019601312711,5.818478245667469,0
-3.4312146651062543,3.7165947121912897,0
-9.2461880795759,-3.614697742674377,1
-0.09206829143767337,5.3192619165704365,0
-1.5089723223491982,4.888478619037043,0
-9.201330684473232,-1.8123544669579488,1
-12.30401476547632,-2.7881196208670156,1
-1.3767299330282756,4.476736905839323,0
1.5811236843403957,7.4049778896888245,0
-1.194834768037287,5.983471020616289,0
-11.198498264078054,-7.33071920617105,1
-0.7560809855050761,5.036913174313751,0
-8.354181225901241,-4.274392847095876,1
-9.01181903519753,-4.104439960328156,1
-11.436710020052079,-3.5573987004186014,1
-3.310488671767901,6.123575433602583,0
-9.192565235797149,-2.0385238840920588,1
-1.8734453436929879,4.805385085395539,0
0.873015768543989,4.762476414787952,0
-10.843145590929668,-4.259925768911664,1
-4.365475343922373,4.811038139057818,0
-0.35623067043971757,5.532107328640674,0
-0.4380452122251315,5.577194763480723,0
-10.339052945066843,-2.784959804609548,1
0.1371863566333571,6.963381125901772,0
-10.789655387807654,-7.0602450713942435,1
0.4413669227585153,2.1562245436009735,0
-11.323870822355794,-5.906190793099114,1
-9.523308581567512,-4.881010380983977,1
-10.049028703792015,-4.375597528189231,1
-8.21222765349208,-3.2964713490920157,1
-1.4461828471590428,5.176748088825983,0
-1.7044637212013942,3.3430847983822978,0
-2.921913912913253,-0.3235463064434114,0
0.5782861353943667,4.451507158100675,0
-8.745743645883971,-7.207116202820303,1
-10.102476475385567,-3.5183046599105454,1
-2.871143455991115,6.256627232792056,0
-0.006204807070506302,2.562128488523518,0
-8.31325036934617,-3.467178953799108,1
-9.306469027038483,-3.5078086486089277,1
-9.91131431233209,-3.945527634345759,1
-9.149950440007943,-2.4563826907273985,1
-8.994867409634882,-4.38471198711968,1
-11.479143572709194,-2.9642203372596834,1
-3.0075846959264885,4.885975281760052,0
-1.6639180813618317,4.315544415424298,0
-8.809051350807529,-5.8540094981165085,1
-1.9394145638095428,4.253871060049444,0
-2.8263481458896385,6.080251530729415,0
-1.9580571816541061,7.206196931571349,0
-5.731804649044154,-0.3158823355630451,1
-0.5264718621622366,5.4579630511280275,0
-0.6596750274056367,2.1028615556553243,0
-10.046219372013217,-3.3071820982204945,1
-1.0698960386675442,1.6706100899053706,0
-1.02431837485235,4.522499971366001,0
-1.9589009829428443,3.4245851160556944,0
-0.40108478513676227,5.803142990798498,0
-10.858803045117096,-3.490752654257175,1
-0.9015147436796882,5.178787125626927,0
-3.0441768415750134,4.211197056540648,0
-10.67649971731054,-4.56978381860877,1
-10.393920917985655,-5.094341795615044,1
-2.532848563138019,4.896709337521744,0
-10.841956070306477,-5.830597652673298,1
-2.423018322682812,4.156760936514223,0
-2.9307387127230875,5.583846839924221,0
-1.717283599375689,3.6823995752948386,0
-8.521184918920072,-2.35496261652085,1
-9.60689729318407,-6.031657219500155,1
-4.587717836816369,2.302996150663456,0
-1.6524081582840509,5.237868678706303,0
-1.584676173846735,4.7357061095063155,0
-9.148752695504212,-4.9855875082021415,1
-10.430343427806902,-4.447388495848411,1
0.6786484049812693,4.570593913481304,0
-13.042630107431034,-3.041428668229502,1
-0.2642625976379396,5.015158348785986,0
-0.9210550720435463,3.385472657329833,0
-1.159888080241271,1.3576801856107803,0
-4.8732599995645725,3.1612365728090994,0
1.1127901460033325,5.789655421054004,0
-1.2460637932234118,1.7616151673563145,0
-9.130675088050342,-4.3803012764968,1
-9.52593264900569,-1.5370263312891828,1
-0.8901651753215063,3.959350616189088,0
-10.300993964375452,-2.9092249931406657,1
1.6925227004903087,4.476759176130614,0
-11.796806203415075,-5.151121522767244,1
-2.9048177489211904,3.0856234690769053,0
-10.921776193138477,-4.192025596886899,1
-10.37814148490151,-4.639842548886343,1
-10.451120256922124,-4.037860188944751,1
-9.519775460673097,-4.363414254956633,1
-10.59593954767666,-5.003262885216402,1
-13.533009865309346,-5.3030297869995096,1
-3.4953793818113867,5.243886196694618,0
-9.144666360356078,-2.2331024535298827,1
-3.218333389000874,5.506024716421779,0
-2.327052410022394,2.582083334969953,0
-2.7101576633304014,4.101398195396324,0
-2.3759311879336007,4.445489860121649,0
-0.9503704004214095,5.987800422296813,0
-1.6338128163873866,3.762776451490521,0
-11.290314662050895,-3.2436450438505484,1
-9.613593347475154,-4.2634905484507595,1
-2.5437044128251807,5.066841625413497,0
0.7658644923374309,5.160601191843018,0
-0.7463844175863563,1.584373568094072,0
-0.6195105674579429,3.2693888760088132,0
-4.180571615105487,1.6888592967644538,0
-1.7736363551810643,3.9161907507698435,0
-8.84070956528279,-2.477890584039626,1
-3.060431889388272,3.606959379717763,0
-10.873076721978226,-6.270079244092237,1
-1.5034798213848855,5.198495001950916,0
-11.315281112988364,-4.191136198694818,1
-2.666429102203748,4.38749297046481,0
-0.4606985992452395,6.403788654211554,0
-12.987417322251513,-4.039871184219711,1
-10.500293590107953,-3.3823402809060297,1
-10.198253312012119,-2.776164760772727,1
0.8132667290448916,6.59464968499257,0
-8.949740537276485,-7.428274512990538,1
-2.3470129629556515,2.077431056685535,0
-1.1912018724290196,4.116507408132156,0
-10.312419069133874,-3.1791732206632353,1
-10.424191316257179,-3.165233192302047,1
-10.002350860589436,-5.600157611210184,1
-2.2290933391238896,3.849942592000951,0
-8.205952884615659,-2.9083862602645363,1
-0.6812904522259771,4.059262623286918,0
-5.075506900939068,4.302053059660468,0
-13.114502572155079,-0.4319246794281133,1
-3.0876860134217496,2.7018402168666182,0
-8.773824241680952,-0.9194848860524614,1
-10.462854669936295,-1.6911811899028248,1
-0.06906864221330844,1.8397383794064224,0
-0.30717382505932633,5.160231377195964,0
-1.1537284984858318,5.9185880184568065,0
-0.6577405639020169,4.3610446996849435,0
-3.269006324015987,5.149227785643636,0
-3.2154936599809965,3.01967805147909,0
-9.67091177994139,-5.124124099923896,1
-7.603407284689579,-4.4708097279696055,1
-2.5196009998342115,4.230618353148823,0
-11.114421711237481,-1.5780276098532924,1
0.916073193635965,3.2000743797583406,0
-4.089028446679503,7.4142006571630485,0
1.5659708054408226,5.81928913170635,0
-4.13564180468467,3.070656492598589,0
-2.238542046241637,1.7899313070123233,0
-0.176692779335621,4.042250236631887,0
-11.2016900823967,-2.028949865107289,1
-12.346374771023864,-4.265168304067066,1
-2.2608771936319094,5.642498296518773,0
-0.5445250906777261,2.1421308425070964,0
-2.3782955541276394,4.93174060708558,0
-7.176616371716934,-0.501422904544929,1
-1.9837926300478166,5.6570080881369496,0
-2.0621168621293844,4.208976429412634,0
-13.003625155390747,-4.14802111274591,1
-12.467664676021013,-2.547783392024325,1
-9.427929578536341,-5.884670963443684,1
-11.493865831854807,-2.0982466297654057,1
-1.2274426554407938,6.653652144208713,0
-11.354145461768386,-1.510990485336504,1
-11.179935131793979,-4.551566361974586,1
-0.011527154377839688,6.136308800905245,0
-8.437483394770736,-4.090994837400297,1
-1.9309403590657452,3.5006089271532757,0
-12.09270279434665,-3.136259801669269,1
-10.531460959306289,0.38823074007715963,1
-2.451817534343703,2.7970369356089058,0
-9.26700246848055,-2.620313337685409,1
-9.585253649492346,-2.8606516375079662,1
0.10604542438184628,6.8665759203167696,0
-11.703083236757307,-0.8206258405395719,1
-10.06552220821858,-3.4390790814702807,1
-1.4187124183347521,4.226264905400038,0
0.6232387440527258,4.7101609042141295,0
-11.715467669564608,-2.616666761346327,1
-11.244880124178882,-5.931985392375909,1
-8.605982724243729,-1.0069293614796413,1
-2.2282393221497774,7.103368918425329,0
-9.580592823170397,-4.0020843610079,1
-9.948575047780945,-5.234170158517341,1
-9.366579703873487,-1.5281572060780566,1
-13.245103857762405,-1.0856042793013798,1
-9.902694654875905,-5.134668364707043,1
-2.7780259804538705,4.478565928842857,0
-8.542166946949267,-4.535224078152256,1
0.32002896200936837,5.777416091161836,0
-10.551367462573095,-3.83883759088336,1
-5.884479686129699,-4.718675491286005,1
-9.244684044479033,-5.344804582227998,1
-10.65966496917705,-4.063070385308708,1
-10.072276638386569,-3.8336642841331416,1
-1.6395308914277547,3.364449475912322,0
-1.5684346122492594,4.7231770013547365,0
2.886725762609526,5.643366806393347,0
-8.331950684089838,-2.826317044577826,1
-8.627824224762058,-2.5395788328422957,1
-10.724165678652872,-2.5882365889597523,1
-13.063036192375815,-1.0389177070255324,1
-5.90351930048546,-4.124584149367585,1
-9.965462977515493,-8.018939158064455,1
-0.16600399383276265,3.4637960397109753,0
-8.747685770691238,-3.8199653575278303,1
-0.34526011197298256,4.591373064202351,0
-3.6574874057243916,1.7654570282449864,0
-12.105553819767506,-3.3985578367826648,1
-10.980934954612657,-2.6281852792827642,1
